Observer,Date,Group,Name,Start Time,Time Current Start,Time Current End,Period,Class,Unique Code,Visibility,Visible SUM,Personality Focal,Comment,vFgruntNnone,vFgruntNgrunt,vNgruntFnone,vNgruntFgrunt,Activity Primary,Minute,Calls,Alarms
AFO,10/25/2012,R2,Gulu,08:25,08:25,08:26,b,AF,R2GUL201210250825,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,10/25/2012,R2,Gulu,08:25,08:26,08:27,b,AF,R2GUL201210250825,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,10/25/2012,R2,Gulu,08:25,08:27,08:28,b,AF,R2GUL201210250825,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,10/25/2012,R2,Gulu,08:25,08:28,08:29,b,AF,R2GUL201210250825,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,10/25/2012,R2,Gulu,08:25,08:29,08:30,b,AF,R2GUL201210250825,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,10/25/2012,R2,Gulu,08:25,08:30,08:31,b,AF,R2GUL201210250825,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),6,F gruntN none,
AFO,10/25/2012,R2,Gulu,08:25,08:31,08:32,b,AF,R2GUL201210250825,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),7,F gruntN none,
AFO,10/25/2012,R2,Gulu,08:25,08:32,08:33,b,AF,R2GUL201210250825,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,10/25/2012,R2,Gulu,08:25,08:33,08:34,b,AF,R2GUL201210250825,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,10/25/2012,R2,Gulu,08:25,08:34,08:35,b,AF,R2GUL201210250825,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),10,N grunt/trillF none,
AFO,10/25/2012,R2,Gulu,08:25,08:35,08:36,b,AF,R2GUL201210250825,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),11,N grunt/trillF none,
AFO,10/25/2012,R2,Gulu,08:25,08:36,08:37,b,AF,R2GUL201210250825,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),12,,
AFO,10/25/2012,R2,Gulu,08:25,08:37,08:38,b,AF,R2GUL201210250825,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),13,N grunt/trillF none,
AFO,10/25/2012,R2,Gulu,08:25,08:38,08:39,b,AF,R2GUL201210250825,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),14,,
AFO,10/25/2012,R2,Gulu,08:25,08:39,08:40,b,AF,R2GUL201210250825,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),15,N grunt/trillF none,
AFO,10/25/2012,R2,Gulu,08:25,08:40,08:41,b,AF,R2GUL201210250825,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),16,N grunt/trillF none,
AFO,10/25/2012,R2,Gulu,08:25,08:41,08:42,b,AF,R2GUL201210250825,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),17,F gruntN none,
AFO,10/25/2012,R2,Gulu,08:25,08:42,08:43,b,AF,R2GUL201210250825,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),18,,
AFO,10/25/2012,R2,Gulu,08:25,08:43,08:44,b,AF,R2GUL201210250825,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),19,N grunt/trillF none,
AFO,10/25/2012,R2,Gulu,08:25,08:44,08:45,b,AF,R2GUL201210250825,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),20,F gruntN none,
AFO,10/29/2012,R2,Gulu,13:44,13:44,13:45,b,AF,R2GUL201210291344,1,4658,1,,0,0,0,0,Feeding (lg patch),1,,
AFO,10/29/2012,R2,Gulu,13:44,13:45,13:46,b,AF,R2GUL201210291344,1,4658,1,,1,0,0,0,Feeding (lg patch),2,F gruntN none,
AFO,10/29/2012,R2,Gulu,13:44,13:46,13:47,b,AF,R2GUL201210291344,1,4658,1,,0,0,0,0,Feeding (lg patch),3,,
AFO,10/29/2012,R2,Gulu,13:44,13:47,13:48,b,AF,R2GUL201210291344,1,4658,1,,0,0,1,0,Feeding (lg patch),4,N grunt/trillF none,
AFO,10/29/2012,R2,Gulu,13:44,13:48,13:49,b,AF,R2GUL201210291344,1,4658,1,,0,0,1,0,Feeding (lg patch),5,N grunt/trillF none,
AFO,10/29/2012,R2,Gulu,13:44,13:49,13:50,b,AF,R2GUL201210291344,1,4658,1,,0,0,0,0,Feeding (lg patch),6,,
AFO,10/29/2012,R2,Gulu,13:44,13:50,13:51,b,AF,R2GUL201210291344,1,4658,1,,0,0,0,0,Feeding (lg patch),7,,
AFO,10/29/2012,R2,Gulu,13:44,13:51,13:52,b,AF,R2GUL201210291344,1,4658,1,,0,0,0,0,Feeding (lg patch),8,,
AFO,10/29/2012,R2,Gulu,13:44,13:52,13:53,b,AF,R2GUL201210291344,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,10/29/2012,R2,Gulu,13:44,13:53,13:54,b,AF,R2GUL201210291344,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,11/03/2012,R2,Gulu,13:16,13:16,13:17,b,AF,R2GUL201211031316,1,4658,1,,0,0,0,0,Resting/Social,1,,
AFO,11/03/2012,R2,Gulu,13:16,13:17,13:18,b,AF,R2GUL201211031316,1,4658,1,,0,0,0,0,Resting/Social,2,,
AFO,11/03/2012,R2,Gulu,13:16,13:18,13:19,b,AF,R2GUL201211031316,1,4658,1,,0,0,0,0,Traveling,3,,
AFO,11/03/2012,R2,Gulu,13:16,13:19,13:20,b,AF,R2GUL201211031316,1,4658,1,,0,0,0,0,Traveling,4,,
AFO,11/03/2012,R2,Gulu,13:16,13:20,13:21,b,AF,R2GUL201211031316,1,4658,1,,0,0,0,0,Traveling,5,,
AFO,11/03/2012,R2,Gulu,13:16,13:21,13:22,b,AF,R2GUL201211031316,1,4658,1,,0,0,0,0,Traveling,6,,
AFO,11/03/2012,R2,Gulu,13:16,13:22,13:23,b,AF,R2GUL201211031316,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,11/03/2012,R2,Gulu,13:16,13:23,13:24,b,AF,R2GUL201211031316,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,11/03/2012,R2,Gulu,13:16,13:24,13:25,b,AF,R2GUL201211031316,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,11/03/2012,R2,Gulu,13:16,13:25,13:26,b,AF,R2GUL201211031316,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),10,F gruntN none,
AFO,11/15/2012,R2,Gulu,12:46,12:46,12:47,b,AF,R2GUL201211151246,1,4658,1,,1,0,0,1,Foraging (IN/sm patch),1,F gruntN noneN gruntF grunt,
AFO,11/15/2012,R2,Gulu,12:46,12:47,12:48,b,AF,R2GUL201211151246,1,4658,1,,0,1,1,1,Foraging (IN/sm patch),2,F gruntN gruntN gruntF gruntN gruntF none,
AFO,11/15/2012,R2,Gulu,12:46,12:48,12:49,b,AF,R2GUL201211151246,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),3,F gruntN none,
AFO,11/15/2012,R2,Gulu,12:46,12:49,12:50,b,AF,R2GUL201211151246,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N gruntF none,
AFO,11/15/2012,R2,Gulu,12:46,12:50,12:51,b,AF,R2GUL201211151246,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),5,N gruntF noneF gruntN none,
AFO,11/15/2012,R2,Gulu,12:46,12:51,12:52,b,AF,R2GUL201211151246,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),6,N gruntF noneN gruntF none,
AFO,11/15/2012,R2,Gulu,12:46,12:52,12:53,b,AF,R2GUL201211151246,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),7,N gruntF noneN gruntF none,
